"2016-11-21 09:57:54,101",I,R,Rule,Input size,Input area,Automaton size,Concat before,Estimator,Training sets,Testing sets,Distractor period,Point (success),R1 correct,R1 wrong bits,R2 correct,R2 wrong bits
"2016-11-21 10:10:32,650",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,20,11,25
"2016-11-21 10:10:55,815",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,29,12,31
"2016-11-21 10:11:18,230",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,35,26,6
"2016-11-21 10:11:43,530",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,23,26,6
"2016-11-21 10:12:05,305",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,37,16,19
"2016-11-21 10:12:29,250",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,20,12,20,13
"2016-11-21 10:12:51,292",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,20,13,22,11
"2016-11-21 10:13:13,667",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,26,17,26
"2016-11-21 10:13:37,033",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,24,12,25,11
"2016-11-21 10:14:01,707",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,26,15,19
"2016-11-21 10:14:25,644",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,21,14,19
"2016-11-21 10:14:54,293",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,27,23,9
"2016-11-21 10:15:16,214",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,18,20,13
"2016-11-21 10:15:38,473",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,15,19,15
"2016-11-21 10:16:04,365",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,51,9,51
"2016-11-21 10:16:26,546",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,34,7,49
"2016-11-21 10:16:48,102",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,23,10,26,6
"2016-11-21 10:17:15,921",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,23,10,28,4
"2016-11-21 10:17:39,986",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,28,10,34
"2016-11-21 10:18:02,348",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,22,13,18,15
"2016-11-21 10:18:24,357",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,22,11,23,9
"2016-11-21 10:18:46,454",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,36,21,13
"2016-11-21 10:19:16,065",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,7,39,7,39
"2016-11-21 10:19:38,516",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,21,14,25
"2016-11-21 10:20:00,890",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,17,24,10
"2016-11-21 10:20:26,831",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,18,23,10
"2016-11-21 10:20:49,105",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,20,14,17,19
"2016-11-21 10:21:11,240",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,33,9,43
"2016-11-21 10:21:35,694",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,21,11,23,9
"2016-11-21 10:21:57,948",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,26,20,15
"2016-11-21 10:22:20,184",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,29,15,20
"2016-11-21 10:22:44,782",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,20,18,19
"2016-11-21 10:23:07,377",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,23,13,21
"2016-11-21 10:23:31,467",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,35,8,40
"2016-11-21 10:23:53,701",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,24,16,40
"2016-11-21 10:24:15,687",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,24,18,17
"2016-11-21 10:24:36,642",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,35,23,9
"2016-11-21 10:25:00,882",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,22,12,22
"2016-11-21 10:25:24,671",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,33,27,6
"2016-11-21 10:25:47,517",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,24,17,28
"2016-11-21 10:26:11,147",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,39,8,45
"2016-11-21 10:26:33,020",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,44,9,43
"2016-11-21 10:26:57,637",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,30,19,15
"2016-11-21 10:27:18,815",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,22,21,12
"2016-11-21 10:27:42,015",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,36,11,34
"2016-11-21 10:28:08,092",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,30,20,14
"2016-11-21 10:28:32,542",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,44,13,51
"2016-11-21 10:28:55,312",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,20,23,9
"2016-11-21 10:29:17,101",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,19,19,17
"2016-11-21 10:29:38,963",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,14,19,14
"2016-11-21 10:30:04,005",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,31,23,12
"2016-11-21 10:30:27,641",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,15,24,9
"2016-11-21 10:30:50,122",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,22,15,30
"2016-11-21 10:31:13,877",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,22,17,18
"2016-11-21 10:31:41,835",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,25,16,29
"2016-11-21 10:32:05,989",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,27,12,32
"2016-11-21 10:32:28,792",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,14,25,7
"2016-11-21 10:32:52,897",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,7,41,5,45
"2016-11-21 10:33:16,200",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,22,16,21
"2016-11-21 10:33:39,881",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,48,10,36
"2016-11-21 10:34:02,375",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,17,19,15
"2016-11-21 10:34:25,622",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,7,39,5,50
"2016-11-21 10:34:51,378",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,20,14,20
"2016-11-21 10:35:18,243",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,41,12,33
"2016-11-21 10:35:40,608",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,25,13,23
"2016-11-21 10:36:04,515",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,30,12,27
"2016-11-21 10:36:31,732",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,25,7,37
"2016-11-21 10:36:54,627",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,39,10,39
"2016-11-21 10:37:19,217",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,21,11,21,11
"2016-11-21 10:37:46,401",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,18,17,18
"2016-11-21 10:38:13,147",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,40,8,38
"2016-11-21 10:38:39,809",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,7,45,6,43
"2016-11-21 10:39:08,723",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,25,17,22
"2016-11-21 10:39:30,874",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,28,9,31
"2016-11-21 10:39:55,375",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,17,17,17
"2016-11-21 10:40:17,762",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,33,7,46
"2016-11-21 10:40:40,858",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,19,21,11
"2016-11-21 10:41:04,322",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,20,19,15
"2016-11-21 10:41:26,009",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,15,25,7
"2016-11-21 10:41:52,530",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,31,23,10
"2016-11-21 10:42:15,051",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,23,17,23
"2016-11-21 10:42:39,151",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,4,58,11,31
"2016-11-21 10:43:01,898",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,17,21,12
"2016-11-21 10:43:24,145",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,35,21,11
"2016-11-21 10:43:47,605",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,14,21,13
"2016-11-21 10:44:09,615",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,27,11,31
"2016-11-21 10:44:32,338",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,29,21,12
"2016-11-21 10:44:58,109",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,38,5,55
"2016-11-21 10:45:21,342",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,20,20,14
"2016-11-21 10:45:44,115",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,36,16,20
"2016-11-21 10:46:05,295",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,35,13,38
"2016-11-21 10:46:28,388",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,35,9,35
"2016-11-21 10:46:52,427",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,21,13,30,2
"2016-11-21 10:47:15,492",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,18,17,17
"2016-11-21 10:47:39,073",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,16,23,10
"2016-11-21 10:48:03,928",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,33,9,35
"2016-11-21 10:48:26,058",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,24,16,20
"2016-11-21 10:48:50,938",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,21,12,25,8
"2016-11-21 10:49:14,505",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,34,10,44
"2016-11-21 10:49:38,453",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,22,13,21,13
"2016-11-21 10:50:01,459",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,23,17,19
"2016-11-21 10:50:24,269",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,20,26,6
"2016-11-21 10:50:48,960",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,36,11,32
"2016-11-21 10:51:13,282",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,25,19,13
"2016-11-21 10:51:36,411",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,24,9,26,7
"2016-11-21 10:51:58,572",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,18,24,8
"2016-11-21 10:52:22,089",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,18,24,8
"2016-11-21 10:52:45,493",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,32,24,9
"2016-11-21 10:53:10,510",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,27,13,25
"2016-11-21 10:53:36,233",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,18,21,14
"2016-11-21 10:54:00,374",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,26,15,38
"2016-11-21 10:54:25,845",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,24,21,11
"2016-11-21 10:54:51,348",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,22,18,15
"2016-11-21 10:55:16,032",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,46,21,13
"2016-11-21 10:55:42,187",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,22,23,11
"2016-11-21 10:56:06,196",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,34,16,20
"2016-11-21 10:56:29,259",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,22,16,20
"2016-11-21 10:56:55,099",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,30,23,10
"2016-11-21 10:57:19,283",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,22,12,27,5
"2016-11-21 10:57:44,276",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,29,17,20
"2016-11-21 10:58:08,198",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,36,8,44
"2016-11-21 10:58:32,947",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,43,7,39
"2016-11-21 10:58:55,085",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,17,21,12
"2016-11-21 10:59:21,148",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,15,18,15
"2016-11-21 10:59:45,967",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,20,12,24
"2016-11-21 11:00:09,683",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,20,16,16
"2016-11-21 11:00:35,398",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,35,4,66
"2016-11-21 11:00:58,755",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,3,75,3,75
"2016-11-21 11:01:24,766",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,28,13,28
"2016-11-21 11:01:48,713",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,30,23,9
"2016-11-21 11:02:13,910",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,23,10,28
"2016-11-21 11:02:39,424",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,18,18,19
"2016-11-21 11:03:01,858",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,36,9,60
"2016-11-21 11:03:26,038",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,17,19,16
"2016-11-21 11:03:51,798",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,20,24,9
"2016-11-21 09:57:44,654",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,5,54,15,30
"2016-11-21 09:58:05,648",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,21,12,20,14
"2016-11-21 09:58:29,846",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,15,26,6
"2016-11-21 09:58:52,845",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,28,22,11
"2016-11-21 09:59:17,561",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,21,27,7
"2016-11-21 09:59:39,312",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,25,14,21
"2016-11-21 10:00:00,474",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,41,15,25
"2016-11-21 10:00:22,029",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,23,26,8
"2016-11-21 10:00:43,743",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,17,16,19
"2016-11-21 10:01:06,066",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,30,24,8
"2016-11-21 10:01:27,703",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,23,11,23,11
"2016-11-21 10:01:51,812",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,26,11,26
"2016-11-21 10:02:16,336",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,29,14,29
"2016-11-21 10:02:38,335",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,5,56,5,56
"2016-11-21 10:03:04,609",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,32,18,17
"2016-11-21 10:03:26,961",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,47,23,10
"2016-11-21 10:03:49,184",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,21,25,10
"2016-11-21 10:04:11,187",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,28,8,39
"2016-11-21 10:04:32,752",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,32,23,9
"2016-11-21 10:04:54,338",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,38,9,42
"2016-11-21 10:05:17,095",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,25,24,10
"2016-11-21 10:05:40,109",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,26,13,23
"2016-11-21 10:06:06,414",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,21,15,24,12
"2016-11-21 10:06:27,673",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,4,81,22,19
"2016-11-21 10:06:49,946",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,25,10,28,4
"2016-11-21 10:07:13,467",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,20,19,18,17
"2016-11-21 10:07:35,338",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,22,24,10
"2016-11-21 10:08:04,213",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,29,13,33
"2016-11-21 10:08:26,730",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,40,23,13
"2016-11-21 10:08:49,951",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,15,25,7
"2016-11-21 10:09:17,941",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,24,21,13
"2016-11-21 10:09:40,046",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,34,7,44
"2016-11-21 10:10:01,660",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,32,11,29
"2016-11-21 10:10:23,451",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,35,18,19
"2016-11-21 10:10:44,937",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,22,13,26,9
"2016-11-21 10:11:06,339",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,38,24,8
"2016-11-21 10:11:30,719",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,28,6,45
"2016-11-21 10:11:52,572",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,6,54,6,53
"2016-11-21 10:12:16,262",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,20,19,15
"2016-11-21 10:12:38,088",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,15,18,15
"2016-11-21 10:13:00,526",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,29,19,20
"2016-11-21 10:13:25,447",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,30,22,12
"2016-11-21 10:13:48,270",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,6,41,12,25
"2016-11-21 10:14:13,346",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,29,20,16
"2016-11-21 10:14:38,950",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,30,24,8
"2016-11-21 10:15:04,187",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,36,17,18
"2016-11-21 10:15:25,940",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,24,22,10
"2016-11-21 10:15:48,579",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,17,19,15
"2016-11-21 10:16:17,806",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,29,15,22
"2016-11-21 10:16:41,993",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,32,13,34
"2016-11-21 10:17:08,915",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,24,23,11
"2016-11-21 10:17:37,512",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,4,69,16,22
"2016-11-21 10:18:01,072",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,43,8,54
"2016-11-21 10:18:24,313",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,19,25,8
"2016-11-21 10:18:47,709",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,5,42,17,15
"2016-11-21 10:19:18,986",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,27,10,32
"2016-11-21 10:19:42,986",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,7,41,7,40
"2016-11-21 10:20:07,026",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,29,20,13
"2016-11-21 10:20:34,483",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,30,17,18
"2016-11-21 10:20:57,565",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,27,16,20
"2016-11-21 10:21:23,826",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,6,57,23,9
"2016-11-21 10:21:47,753",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,31,9,32
"2016-11-21 10:22:11,167",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,33,9,35
"2016-11-21 10:22:37,329",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,26,14,25
"2016-11-21 10:23:02,289",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,37,12,37
"2016-11-21 10:23:27,460",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,21,12,19,14
"2016-11-21 10:23:52,621",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,20,18,16
