"2016-11-21 09:57:54,101",I,R,Rule,Input size,Input area,Automaton size,Concat before,Estimator,Training sets,Testing sets,Distractor period,Point (success),R1 correct,R1 wrong bits,R2 correct,R2 wrong bits
"2016-11-21 10:24:15,766",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,19,20,16
"2016-11-21 10:24:41,380",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,31,21,11
"2016-11-21 10:25:06,401",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,14,23,9
"2016-11-21 10:25:31,963",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,41,17,19
"2016-11-21 10:25:57,875",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,22,13,23,11
"2016-11-21 10:26:21,319",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,4,48,22,13
"2016-11-21 10:26:45,137",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,37,8,37
"2016-11-21 10:27:10,724",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,38,5,56
"2016-11-21 10:27:35,815",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,21,18,19
"2016-11-21 10:28:02,322",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,4,61,19,26
"2016-11-21 10:28:30,023",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,27,10,30
"2016-11-21 10:28:54,796",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,24,16,22
"2016-11-21 10:29:18,530",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,38,6,56
"2016-11-21 10:29:44,137",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,33,18,17
"2016-11-21 10:30:09,489",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,19,20,13
"2016-11-21 10:30:34,227",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,20,17,20,17
"2016-11-21 10:30:59,193",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,20,17,19
"2016-11-21 10:31:26,207",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,7,41,23,10
"2016-11-21 10:31:53,627",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,3,55,6,50
"2016-11-21 10:32:18,066",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,37,10,35
"2016-11-21 10:32:43,012",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,45,25,8
"2016-11-21 10:33:09,210",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,17,21,12
"2016-11-21 10:33:33,206",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,35,7,51
"2016-11-21 10:33:57,188",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,22,17,26,10
"2016-11-21 10:34:21,089",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,37,8,36
"2016-11-21 10:34:49,532",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,36,13,36
"2016-11-21 10:35:17,835",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,24,17,16
"2016-11-21 10:35:43,154",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,18,22,10
"2016-11-21 10:36:07,061",,,,,,,,LinAlgError occured: Skipping this run,,,,,,,,
"2016-11-21 10:36:36,017",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,25,23,10
"2016-11-21 10:36:59,799",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,15,25,7
"2016-11-21 10:37:25,576",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,32,10,34
"2016-11-21 10:37:54,387",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,23,10,19,13
"2016-11-21 10:38:21,223",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,31,11,28
"2016-11-21 10:38:51,137",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,20,23,9
"2016-11-21 10:39:18,256",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,35,7,56
"2016-11-21 10:39:43,523",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,17,18,17
"2016-11-21 10:40:06,954",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,27,7,31,1
"2016-11-21 10:40:33,117",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,5,63,16,19
"2016-11-21 10:40:58,467",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,28,18,18
"2016-11-21 10:41:21,357",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,23,13,23
"2016-11-21 10:41:48,940",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,17,25,7
"2016-11-21 10:42:12,464",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,23,26,7
"2016-11-21 10:42:37,674",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,22,19,13
"2016-11-21 10:43:02,846",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,26,25,9
"2016-11-21 10:43:29,355",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,25,12,38
"2016-11-21 10:43:53,806",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,17,26,6
"2016-11-21 10:44:17,101",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,26,23,9
"2016-11-21 10:44:42,315",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,30,11,32
"2016-11-21 10:45:07,365",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,52,18,28
"2016-11-21 10:45:31,155",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,26,14,25
"2016-11-21 10:45:56,316",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,20,18,25,8
"2016-11-21 10:46:21,375",,,,,,,,LinAlgError occured: Skipping this run,,,,,,,,
"2016-11-21 10:46:46,492",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,31,19,18
"2016-11-21 10:47:11,483",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,46,22,11
"2016-11-21 10:47:35,844",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,24,20,16
"2016-11-21 10:48:00,846",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,21,22,11
"2016-11-21 10:48:26,783",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,31,22,12
"2016-11-21 10:48:53,454",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,25,15,37
"2016-11-21 10:49:18,171",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,20,8,28
"2016-11-21 10:49:42,823",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,24,9,28,4
"2016-11-21 10:50:06,865",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,33,11,30
"2016-11-21 10:50:33,032",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,22,25,11
"2016-11-21 10:50:59,615",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,36,24,9
"2016-11-21 10:51:24,543",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,27,19,17
"2016-11-21 10:51:50,539",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,20,14,24,10
"2016-11-21 10:52:15,125",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,16,24,9
"2016-11-21 10:52:39,562",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,28,16,20
"2016-11-21 10:53:06,779",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,22,16,18
"2016-11-21 10:53:32,848",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,5,63,17,19
"2016-11-21 10:53:58,566",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,21,15,21
"2016-11-21 10:54:24,559",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,29,13,33
"2016-11-21 10:54:52,368",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,28,17,16
"2016-11-21 10:55:17,540",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,20,16,22
"2016-11-21 10:55:43,815",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,30,10,48
"2016-11-21 10:56:08,410",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,38,7,48
"2016-11-21 10:56:33,315",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,41,22,12
"2016-11-21 10:56:58,625",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,27,13,29
"2016-11-21 10:57:23,892",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,27,12,31
"2016-11-21 10:57:50,569",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,20,16,18
"2016-11-21 10:58:13,960",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,41,21,12
"2016-11-21 10:58:41,286",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,19,26,8
"2016-11-21 10:59:05,302",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,31,23,9
"2016-11-21 10:59:31,970",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,42,27,7
"2016-11-21 10:59:58,812",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,28,26,7
"2016-11-21 11:00:24,437",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,24,10,28,5
"2016-11-21 11:00:50,003",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,23,16,21
"2016-11-21 11:01:14,663",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,32,14,28
"2016-11-21 11:01:40,510",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,32,8,45
"2016-11-21 11:02:06,326",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,14,20,12
"2016-11-21 11:02:30,549",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,21,13,18,18
"2016-11-21 11:02:56,506",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,12,23,18,16
"2016-11-21 11:03:22,234",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,7,40,4,54
"2016-11-21 11:03:49,822",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,24,15,22
"2016-11-21 11:04:08,576",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,36,18,24
"2016-11-21 11:04:22,407",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,38,10,34
"2016-11-21 11:04:36,069",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,7,41,7,41
"2016-11-21 11:04:49,729",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,35,21,13
"2016-11-21 11:05:03,483",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,21,17,25
"2016-11-21 11:05:17,332",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,20,17,15
"2016-11-20 17:13:11,210",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,5872,0,4444
"2016-11-20 17:13:30,665",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,23,0,533
"2016-11-20 17:13:49,848",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,25,26,6
"2016-11-20 17:14:09,526",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6683,0,4062
"2016-11-20 17:14:28,930",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6663,8,39
"2016-11-20 17:14:47,065",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,4228,5,101
"2016-11-20 17:15:04,976",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6682,0,124
"2016-11-20 17:15:23,079",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,2598,0,140
"2016-11-20 17:15:41,130",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6720,0,160
"2016-11-20 17:15:59,053",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6130,7,94
"2016-11-20 17:16:16,979",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,2385,0,6623
"2016-11-20 17:16:34,555",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,39,1,77
"2016-11-20 17:16:53,122",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,3716,0,4256
"2016-11-20 17:17:11,928",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,29,12,27
"2016-11-20 17:17:30,746",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,5432,8,29
"2016-11-20 17:17:49,448",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6430,7,47
"2016-11-20 17:18:08,211",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6662,8,41
"2016-11-20 17:18:29,723",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,2263,0,4414
"2016-11-20 17:18:50,243",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,2905,0,2074
"2016-11-20 17:19:10,993",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,3481,3,127
"2016-11-20 17:19:35,664",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6677,0,5971
"2016-11-20 17:20:03,108",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6690,0,5261
"2016-11-20 17:20:26,878",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6475,3,60
"2016-11-20 17:20:52,467",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,3856,0,6643
"2016-11-20 17:21:11,674",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,7,38,0,6676
"2016-11-20 17:21:29,565",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,8,50,0,103
"2016-11-20 17:21:48,196",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,9,38,0,6659
"2016-11-20 17:22:06,765",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,3686,0,4374
"2016-11-20 17:22:25,724",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,25,0,2960
"2016-11-20 17:22:43,302",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,3723,0,5785
"2016-11-20 17:23:01,154",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6641,0,3275
"2016-11-20 17:23:19,624",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,22,5,47
"2016-11-20 17:23:38,190",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6696,4,102
"2016-11-20 17:23:57,145",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,5866,1,130
"2016-11-20 17:24:14,589",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6452,0,141
"2016-11-20 17:24:32,375",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,20,12,25,7
"2016-11-20 17:24:50,709",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,4128,2,92
"2016-11-20 17:25:10,983",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,1598,3,108
"2016-11-20 17:25:30,118",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,30,0,523
"2016-11-20 17:25:48,091",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,18,20,12
"2016-11-20 17:26:05,707",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,16,26,16,33
"2016-11-20 17:26:23,538",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6664,1,1366
"2016-11-20 17:26:42,684",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,4,67,0,6657
"2016-11-20 17:27:00,589",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,1929,14,30
"2016-11-20 17:27:18,625",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6690,0,4658
"2016-11-20 17:27:36,697",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,4427,0,132
"2016-11-20 17:27:54,349",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,5391,7,107
"2016-11-20 17:28:11,907",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,18,17,20,14
"2016-11-20 17:28:32,211",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,2086,5,51
"2016-11-20 17:28:49,713",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,19,15,0,116
"2016-11-20 17:29:07,326",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,4665,0,98
"2016-11-20 17:29:25,187",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,10,32,0,2397
"2016-11-20 17:29:43,246",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,4461,0,156
"2016-11-20 17:30:00,994",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,30,23,9
"2016-11-20 17:30:18,572",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,2775,7,44
"2016-11-20 17:30:36,490",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6733,0,2389
"2016-11-20 17:30:54,750",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,3959,0,3102
"2016-11-20 17:31:12,243",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6701,0,121
"2016-11-20 17:31:29,697",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6096,0,158
"2016-11-20 17:31:47,846",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6674,0,6701
"2016-11-20 17:32:05,851",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,23,12,0,586
"2016-11-20 17:32:23,299",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6538,0,124
"2016-11-20 17:32:42,395",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6708,0,152
"2016-11-20 17:33:00,253",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6673,0,6672
"2016-11-20 17:33:17,948",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6338,0,6589
"2016-11-20 17:33:35,780",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,7,61,0,140
"2016-11-20 17:33:53,594",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,13,31,0,77
"2016-11-20 17:34:11,394",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,1,2215,4,70
"2016-11-20 17:34:30,601",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6499,0,4600
"2016-11-20 17:34:48,240",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,1593,0,4671
"2016-11-20 17:35:05,861",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,3713,0,4988
"2016-11-20 17:35:24,405",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,14,42,0,1003
"2016-11-20 17:35:44,723",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,20,15,1,76
"2016-11-20 17:36:05,979",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,3434,4,84
"2016-11-20 17:36:26,319",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6711,0,3026
"2016-11-20 17:36:49,217",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,17,19,0,92
"2016-11-20 17:37:12,976",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,20,13,0,6606
"2016-11-20 17:37:35,757",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6670,0,6706
"2016-11-20 17:37:58,890",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,29,3,31,1
"2016-11-20 17:38:20,923",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,4556,0,6667
"2016-11-20 17:38:41,717",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,1725,0,4060
"2016-11-20 17:39:03,562",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6660,0,6691
"2016-11-20 17:39:24,756",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,3830,8,78
"2016-11-20 17:39:45,533",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6286,0,6653
"2016-11-20 17:40:06,088",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,844,0,6432
"2016-11-20 17:40:26,743",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,4226,5,91
"2016-11-20 17:40:49,438",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,15,23,1,90
"2016-11-20 17:41:10,609",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6628,4,50
"2016-11-20 17:41:31,552",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6687,0,155
"2016-11-20 17:41:52,782",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6052,6,112
"2016-11-20 17:42:14,826",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,3251,0,153
"2016-11-20 17:42:34,510",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,3413,0,3554
"2016-11-20 17:42:53,861",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,2763,0,130
"2016-11-20 17:43:12,486",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6660,0,148
"2016-11-20 17:43:30,022",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6706,2,101
"2016-11-20 17:43:47,982",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6575,0,3592
"2016-11-20 17:44:07,082",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,21,19,28,5
"2016-11-20 17:44:25,200",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,11,28,0,6686
"2016-11-20 17:44:42,944",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,4689,6,105
"2016-11-20 17:45:01,678",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6039,0,3470
"2016-11-20 17:45:19,276",4,4,54,4,40,40,True,LinearRegression,32,32,200,0,0,6674,0,6530
